order_id,customer_id,order_date,total_amount,items
1,172,2025-07-01,479.97,"[{""product_id"": 204, ""name"": ""Accessories Item 204"", ""qty"": 1, ""unit_price"": 479.97, ""subtotal"": 479.97}]"
2,112,2025-01-10,89781.44,"[{""product_id"": 40, ""name"": ""Power Item 40"", ""qty"": 5, ""unit_price"": 2822.74, ""subtotal"": 14113.7}, {""product_id"": 161, ""name"": ""Storage Item 161"", ""qty"": 4, ""unit_price"": 1655.22, ""subtotal"": 6620.88}, {""product_id"": 295, ""name"": ""Smartphone Item 295"", ""qty"": 4, ""unit_price"": 17063.28, ""subtotal"": 68253.12}, {""product_id"": 220, ""name"": ""Accessories Item 220"", ""qty"": 3, ""unit_price"": 264.58, ""subtotal"": 793.74}]"
3,30,2025-07-27,406.88,"[{""product_id"": 167, ""name"": ""Cables Item 167"", ""qty"": 2, ""unit_price"": 203.44, ""subtotal"": 406.88}]"
4,159,2025-08-24,100722.23,"[{""product_id"": 46, ""name"": ""Peripherals Item 46"", ""qty"": 2, ""unit_price"": 952.6, ""subtotal"": 1905.2}, {""product_id"": 224, ""name"": ""Smartphone Item 224"", ""qty"": 4, ""unit_price"": 23982.87, ""subtotal"": 95931.48}, {""product_id"": 55, ""name"": ""Peripherals Item 55"", ""qty"": 5, ""unit_price"": 577.11, ""subtotal"": 2885.55}]"
5,103,2025-09-26,3440.73,"[{""product_id"": 203, ""name"": ""Network Item 203"", ""qty"": 3, ""unit_price"": 1146.91, ""subtotal"": 3440.73}]"
6,191,2025-06-23,4699.69,"[{""product_id"": 171, ""name"": ""Network Item 171"", ""qty"": 1, ""unit_price"": 2715.54, ""subtotal"": 2715.54}, {""product_id"": 87, ""name"": ""Accessories Item 87"", ""qty"": 5, ""unit_price"": 396.83, ""subtotal"": 1984.15}]"
7,163,2025-02-28,6569.46,"[{""product_id"": 179, ""name"": ""Network Item 179"", ""qty"": 2, ""unit_price"": 1287.51, ""subtotal"": 2575.02}, {""product_id"": 180, ""name"": ""Storage Item 180"", ""qty"": 2, ""unit_price"": 1997.22, ""subtotal"": 3994.44}]"
8,27,2025-03-16,3111.78,"[{""product_id"": 102, ""name"": ""Cables Item 102"", ""qty"": 1, ""unit_price"": 220.08, ""subtotal"": 220.08}, {""product_id"": 89, ""name"": ""Peripherals Item 89"", ""qty"": 2, ""unit_price"": 506.31, ""subtotal"": 1012.62}, {""product_id"": 79, ""name"": ""Accessories Item 79"", ""qty"": 4, ""unit_price"": 469.77, ""subtotal"": 1879.08}]"
9,119,2025-10-16,24765.14,"[{""product_id"": 290, ""name"": ""Power Item 290"", ""qty"": 4, ""unit_price"": 2040.97, ""subtotal"": 8163.88}, {""product_id"": 166, ""name"": ""Accessories Item 166"", ""qty"": 1, ""unit_price"": 444.58, ""subtotal"": 444.58}, {""product_id"": 162, ""name"": ""Storage Item 162"", ""qty"": 4, ""unit_price"": 3955.82, ""subtotal"": 15823.28}, {""product_id"": 78, ""name"": ""Cables Item 78"", ""qty"": 4, ""unit_price"": 83.35, ""subtotal"": 333.4}]"
10,162,2025-06-05,15107.85,"[{""product_id"": 29, ""name"": ""Storage Item 29"", ""qty"": 1, ""unit_price"": 3761.12, ""subtotal"": 3761.12}, {""product_id"": 181, ""name"": ""Cables Item 181"", ""qty"": 3, ""unit_price"": 97.83, ""subtotal"": 293.49}, {""product_id"": 260, ""name"": ""Power Item 260"", ""qty"": 4, ""unit_price"": 2763.31, ""subtotal"": 11053.24}]"
11,116,2025-01-20,49708.44,"[{""product_id"": 189, ""name"": ""Smartphone Item 189"", ""qty"": 3, ""unit_price"": 16569.48, ""subtotal"": 49708.44}]"
12,20,2025-02-16,28161.19,"[{""product_id"": 237, ""name"": ""Storage Item 237"", ""qty"": 4, ""unit_price"": 1485.44, ""subtotal"": 5941.76}, {""product_id"": 298, ""name"": ""Audio Item 298"", ""qty"": 5, ""unit_price"": 1673.91, ""subtotal"": 8369.55}, {""product_id"": 284, ""name"": ""Power Item 284"", ""qty"": 2, ""unit_price"": 2285.47, ""subtotal"": 4570.94}, {""product_id"": 22, ""name"": ""Storage Item 22"", ""qty"": 3, ""unit_price"": 3092.98, ""subtotal"": 9278.94}]"
13,155,2025-09-01,11387.18,"[{""product_id"": 32, ""name"": ""Network Item 32"", ""qty"": 1, ""unit_price"": 1445.75, ""subtotal"": 1445.75}, {""product_id"": 231, ""name"": ""Storage Item 231"", ""qty"": 3, ""unit_price"": 3313.81, ""subtotal"": 9941.43}]"
